CREATE TABLE Alue (tunnus serial PRIMARY KEY, web_tunnus varchar(100) NOT NULL UNIQUE, nimi varchar(100) NOT NULL);

CREATE INDEX idx_web_tunnus ON Alue(web_tunnus);

CREATE TABLE Keskustelu (tunnus serial PRIMARY KEY, alue integer NOT NULL, otsikko varchar(250) NOT NULL, FOREIGN KEY(alue) REFERENCES Alue(tunnus));

CREATE TABLE Viesti (tunnus serial PRIMARY KEY, keskustelu integer NOT NULL, lahettaja varchar(100) NOT NULL, pvm TIMESTAMP NOT NULL, sisalto text NOT NULL, FOREIGN KEY(keskustelu) REFERENCES Keskustelu(tunnus));


INSERT INTO Alue (web_tunnus, nimi) VALUES('ohjelmointi','Ohjelmointi');
INSERT INTO Alue (web_tunnus, nimi) VALUES('urheilu','Urheilu');
INSERT INTO Alue (web_tunnus, nimi) VALUES('musiikki','Musiikki');
INSERT INTO Alue (web_tunnus, nimi) VALUES('lemmikit','Lemmikit');

INSERT INTO (alue, otsikko) Keskustelu VALUES(1,'Java on jees!');
INSERT INTO (alue, otsikko) Keskustelu VALUES(1,'Python on jeesimpi!');
INSERT INTO (alue, otsikko) Keskustelu VALUES(1,'C++ on paras');
INSERT INTO (alue, otsikko) Keskustelu VALUES(2,'Jalkapallo - kuningaslaji');
INSERT INTO (alue, otsikko) Keskustelu VALUES(2,'Salibandy on parasta');
INSERT INTO (alue, otsikko) Keskustelu VALUES(2,'On vain jääkiekko');
INSERT INTO (alue, otsikko) Keskustelu VALUES(2,'Vain yleisurheilu on urheilua');
INSERT INTO (alue, otsikko) Keskustelu VALUES(3,'Elvis on kuningas');
INSERT INTO (alue, otsikko) Keskustelu VALUES(3,'Rock vai pop');
INSERT INTO (alue, otsikko) Keskustelu VALUES(3,'Suomalainen musiikki on kuraa!');
INSERT INTO (alue, otsikko) Keskustelu VALUES(4,'Koirat on söpöjä');
INSERT INTO (alue, otsikko) Keskustelu VALUES(4,'Kissat on kivoja');
INSERT INTO (alue, otsikko) Keskustelu VALUES(4,'Saukot on vekkuleita');
INSERT INTO (alue, otsikko) Keskustelu VALUES(4,'Pelastakaa jääkarhut!');

INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(1,'Arto','2016-02-24 13:22:50','Ihan selvästi on paras');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(1,'Matti','2016-02-24 13:24:08','Enpä ole niin varma.');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(2,'Ismo','2016-02-24 13:24:59','Tätähän ei tarvitse edes perustella.');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(3,'Maija','2016-02-24 13:25:51','Näin olen lukenut.');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(4,'Jari','2016-02-24 13:27:03','Mikä muu muka?');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(4,'Kalle','2016-02-24 13:28:22','Pyh! Liikaa filmaamista. Ei semmoista jaksa katsoa.');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(5,'Ida','2016-02-24 13:29:22','Halpaa ja helppoa!');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(6,'Arto','2016-02-24 13:31:17','Jääkiekossa on kaikkea - vauhtia ja vaarallisia tilanteita.');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(6,'Teemu','2016-02-24 13:31:56','Olen samaa mieltä.');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(7,'Lasse','2016-02-24 13:33:22','Kaikki voivat juosta ja missä ja milloin vain, joten yleisurheilu on paras laji.');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(7,'Matti','2016-02-24 13:33:59','Onpas huono perustelu.');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(8,'Jenna','2016-02-24 13:35:15','Ja hän elää vielä! :o');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(8,'Arto','2016-02-24 13:35:51','Puppua!');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(8,'Jenna','2016-02-24 13:36:27','Kyllä se on totta! Wikipediassa luki niin.');
INSERT INTO Viesti (keskustelu, lahettaja, pvm, sisalto) VALUES(8,'Arto','2016-02-24 13:37:19','Älä usko kaikkea mitä Wikipediassa lukee.');
